%  columns=["iteration, evaluation, sigma, void, void, stds==sigma*sqrt(diag(C))" (startseed=211620, 2017/10/3 7:21:58.21)
1 21 1.850526e-01 0 0 1.847811e-01 1.845074e-01 1.854275e-01 1.846413e-01 1.842560e-01 1.844134e-01 1.851894e-01 1.853436e-01 1.843240e-01 1.843950e-01 1.846610e-01 1.852886e-01 1.842346e-01 1.846371e-01 1.855529e-01 1.846899e-01 1.847560e-01 1.844152e-01 1.849059e-01 1.852037e-01 1.845521e-01 1.846219e-01 1.844455e-01 1.842508e-01 1.844012e-01 1.848419e-01 1.846665e-01 
2 41 1.766339e-01 0 0 1.764503e-01 1.761038e-01 1.762678e-01 1.763827e-01 1.754770e-01 1.755470e-01 1.786290e-01 1.768207e-01 1.755166e-01 1.762044e-01 1.755505e-01 1.761540e-01 1.754663e-01 1.758445e-01 1.763580e-01 1.765001e-01 1.764891e-01 1.760116e-01 1.767189e-01 1.762002e-01 1.757543e-01 1.765242e-01 1.754021e-01 1.749679e-01 1.754870e-01 1.759595e-01 1.766228e-01 
3 61 1.731953e-01 0 0 1.727002e-01 1.730174e-01 1.721774e-01 1.726747e-01 1.718968e-01 1.719661e-01 1.758803e-01 1.731319e-01 1.712815e-01 1.724576e-01 1.716384e-01 1.728448e-01 1.718688e-01 1.721908e-01 1.732539e-01 1.722289e-01 1.727841e-01 1.721384e-01 1.728071e-01 1.720893e-01 1.719621e-01 1.726341e-01 1.715666e-01 1.714171e-01 1.714011e-01 1.723590e-01 1.724463e-01 
4 81 1.717564e-01 0 0 1.727487e-01 1.718934e-01 1.698967e-01 1.709724e-01 1.700753e-01 1.699731e-01 1.755486e-01 1.722601e-01 1.691780e-01 1.704651e-01 1.704728e-01 1.711430e-01 1.701357e-01 1.702631e-01 1.717285e-01 1.703385e-01 1.716322e-01 1.705922e-01 1.712362e-01 1.703378e-01 1.703445e-01 1.711158e-01 1.705474e-01 1.702215e-01 1.698180e-01 1.704897e-01 1.713742e-01 
5 101 1.653439e-01 0 0 1.663626e-01 1.648889e-01 1.628938e-01 1.639676e-01 1.634642e-01 1.639374e-01 1.693744e-01 1.655548e-01 1.621624e-01 1.633162e-01 1.639856e-01 1.647327e-01 1.635317e-01 1.634263e-01 1.653879e-01 1.637492e-01 1.649253e-01 1.645434e-01 1.644927e-01 1.641975e-01 1.641093e-01 1.643909e-01 1.650059e-01 1.631548e-01 1.631910e-01 1.633460e-01 1.649330e-01 
6 121 1.601913e-01 0 0 1.608349e-01 1.591854e-01 1.572618e-01 1.585257e-01 1.580401e-01 1.592644e-01 1.637569e-01 1.604729e-01 1.565044e-01 1.585586e-01 1.582756e-01 1.596331e-01 1.578344e-01 1.577554e-01 1.606555e-01 1.587638e-01 1.599133e-01 1.592934e-01 1.592948e-01 1.585630e-01 1.586798e-01 1.595927e-01 1.599017e-01 1.574865e-01 1.580918e-01 1.578700e-01 1.594528e-01 
7 141 1.582013e-01 0 0 1.587115e-01 1.573588e-01 1.550175e-01 1.562201e-01 1.557407e-01 1.575444e-01 1.613426e-01 1.585359e-01 1.544299e-01 1.559531e-01 1.560087e-01 1.571953e-01 1.551743e-01 1.557711e-01 1.589079e-01 1.564247e-01 1.578064e-01 1.570100e-01 1.575292e-01 1.560024e-01 1.558242e-01 1.583106e-01 1.576460e-01 1.549376e-01 1.563684e-01 1.563993e-01 1.573403e-01 
8 161 1.584017e-01 0 0 1.603014e-01 1.573174e-01 1.547453e-01 1.560641e-01 1.554306e-01 1.589130e-01 1.616642e-01 1.586929e-01 1.539962e-01 1.558329e-01 1.555905e-01 1.580956e-01 1.553566e-01 1.555558e-01 1.587971e-01 1.558438e-01 1.578312e-01 1.566198e-01 1.580765e-01 1.557209e-01 1.558949e-01 1.599942e-01 1.581422e-01 1.547963e-01 1.563300e-01 1.568353e-01 1.575083e-01 
9 181 1.557842e-01 0 0 1.581663e-01 1.542246e-01 1.521441e-01 1.533449e-01 1.523895e-01 1.565323e-01 1.596092e-01 1.558796e-01 1.506806e-01 1.529331e-01 1.530515e-01 1.556024e-01 1.522356e-01 1.542421e-01 1.558538e-01 1.530577e-01 1.552588e-01 1.536692e-01 1.550593e-01 1.523458e-01 1.529148e-01 1.580544e-01 1.554265e-01 1.516734e-01 1.540305e-01 1.535255e-01 1.552165e-01 
10 201 1.524286e-01 0 0 1.544002e-01 1.507817e-01 1.483930e-01 1.497655e-01 1.485305e-01 1.524507e-01 1.566519e-01 1.516935e-01 1.467820e-01 1.493242e-01 1.501872e-01 1.520923e-01 1.484999e-01 1.507316e-01 1.527105e-01 1.500085e-01 1.516417e-01 1.501957e-01 1.516199e-01 1.483651e-01 1.492977e-01 1.543716e-01 1.528964e-01 1.481861e-01 1.506166e-01 1.497227e-01 1.517990e-01 
